W1225 06:15:13.799000 140304300573120 torch/distributed/run.py:757] 
W1225 06:15:13.799000 140304300573120 torch/distributed/run.py:757] *****************************************
W1225 06:15:13.799000 140304300573120 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1225 06:15:13.799000 140304300573120 torch/distributed/run.py:757] *****************************************
using world size: 4, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
ip-172-31-43-125:62852:63705 [0] NCCL INFO P2P is disabled between connected GPUs 3 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63705 [0] NCCL INFO P2P is disabled between connected GPUs 0 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63705 [0] NCCL INFO P2P is disabled between connected GPUs 1 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63705 [0] NCCL INFO P2P is disabled between connected GPUs 3 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63705 [0] NCCL INFO P2P is disabled between connected GPUs 0 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63705 [0] NCCL INFO P2P is disabled between connected GPUs 1 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63705 [0] NCCL INFO P2P is disabled between connected GPUs 2 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63705 [0] NCCL INFO P2P is disabled between connected GPUs 0 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63705 [0] NCCL INFO P2P is disabled between connected GPUs 1 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63705 [0] NCCL INFO P2P is disabled between connected GPUs 2 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63705 [0] NCCL INFO NVLS multicast support is not available on dev 0
ip-172-31-43-125:62853:63704 [1] NCCL INFO comm 0x55e7e68d4e20 rank 1 nRanks 4 nNodes 1 localRanks 4 localRank 1 MNNVL 0
ip-172-31-43-125:62852:63705 [0] NCCL INFO comm 0x55cbf09a6d70 rank 0 nRanks 4 nNodes 1 localRanks 4 localRank 0 MNNVL 0
ip-172-31-43-125:62855:63703 [3] NCCL INFO comm 0x55aba830b0b0 rank 3 nRanks 4 nNodes 1 localRanks 4 localRank 3 MNNVL 0
ip-172-31-43-125:62854:63702 [2] NCCL INFO comm 0x563fa775ec40 rank 2 nRanks 4 nNodes 1 localRanks 4 localRank 2 MNNVL 0
ip-172-31-43-125:62852:63705 [0] NCCL INFO Channel 00/04 :    0   1   2   3
ip-172-31-43-125:62852:63705 [0] NCCL INFO Channel 01/04 :    0   1   2   3
ip-172-31-43-125:62853:63704 [1] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 2/-1/-1->1->0 [2] 2/-1/-1->1->0 [3] 2/-1/-1->1->0
ip-172-31-43-125:62855:63703 [3] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] -1/-1/-1->3->2 [2] -1/-1/-1->3->2 [3] -1/-1/-1->3->2
ip-172-31-43-125:62854:63702 [2] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] 3/-1/-1->2->1 [2] 3/-1/-1->2->1 [3] 3/-1/-1->2->1
ip-172-31-43-125:62852:63705 [0] NCCL INFO Channel 02/04 :    0   1   2   3
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P Chunksize set to 131072
ip-172-31-43-125:62855:63703 [3] NCCL INFO P2P Chunksize set to 131072
ip-172-31-43-125:62854:63702 [2] NCCL INFO P2P Chunksize set to 131072
ip-172-31-43-125:62852:63705 [0] NCCL INFO Channel 03/04 :    0   1   2   3
ip-172-31-43-125:62852:63705 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1
ip-172-31-43-125:62852:63705 [0] NCCL INFO P2P Chunksize set to 131072
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62855:63703 [3] NCCL INFO P2P is disabled between connected GPUs 3 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63702 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63702 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62855:63703 [3] NCCL INFO P2P is disabled between connected GPUs 3 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63702 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62855:63703 [3] NCCL INFO P2P is disabled between connected GPUs 3 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63705 [0] NCCL INFO P2P is disabled between connected GPUs 0 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63702 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62855:63703 [3] NCCL INFO P2P is disabled between connected GPUs 3 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63705 [0] NCCL INFO P2P is disabled between connected GPUs 0 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63702 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62855:63703 [3] NCCL INFO P2P is disabled between connected GPUs 3 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63704 [1] NCCL INFO Channel 00 : 1[1] -> 2[2] via SHM/direct/direct
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63705 [0] NCCL INFO P2P is disabled between connected GPUs 0 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63702 [2] NCCL INFO Channel 00 : 2[2] -> 3[3] via SHM/direct/direct
ip-172-31-43-125:62854:63702 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63704 [1] NCCL INFO Channel 01 : 1[1] -> 2[2] via SHM/direct/direct
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62855:63703 [3] NCCL INFO Channel 00 : 3[3] -> 0[0] via SHM/direct/direct
ip-172-31-43-125:62855:63703 [3] NCCL INFO P2P is disabled between connected GPUs 3 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63702 [2] NCCL INFO Channel 01 : 2[2] -> 3[3] via SHM/direct/direct
ip-172-31-43-125:62854:63702 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63704 [1] NCCL INFO Channel 02 : 1[1] -> 2[2] via SHM/direct/direct
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62855:63703 [3] NCCL INFO Channel 01 : 3[3] -> 0[0] via SHM/direct/direct
ip-172-31-43-125:62855:63703 [3] NCCL INFO P2P is disabled between connected GPUs 3 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63702 [2] NCCL INFO Channel 02 : 2[2] -> 3[3] via SHM/direct/direct
ip-172-31-43-125:62854:63702 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63704 [1] NCCL INFO Channel 03 : 1[1] -> 2[2] via SHM/direct/direct
ip-172-31-43-125:62855:63703 [3] NCCL INFO Channel 02 : 3[3] -> 0[0] via SHM/direct/direct
ip-172-31-43-125:62855:63703 [3] NCCL INFO P2P is disabled between connected GPUs 3 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63702 [2] NCCL INFO Channel 03 : 2[2] -> 3[3] via SHM/direct/direct
ip-172-31-43-125:62855:63703 [3] NCCL INFO Channel 03 : 3[3] -> 0[0] via SHM/direct/direct
ip-172-31-43-125:62852:63705 [0] NCCL INFO P2P is disabled between connected GPUs 0 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63705 [0] NCCL INFO P2P is disabled between connected GPUs 0 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63705 [0] NCCL INFO Channel 00 : 0[0] -> 1[1] via SHM/direct/direct
ip-172-31-43-125:62852:63705 [0] NCCL INFO P2P is disabled between connected GPUs 0 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63705 [0] NCCL INFO Channel 01 : 0[0] -> 1[1] via SHM/direct/direct
ip-172-31-43-125:62852:63705 [0] NCCL INFO P2P is disabled between connected GPUs 0 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63705 [0] NCCL INFO Channel 02 : 0[0] -> 1[1] via SHM/direct/direct
ip-172-31-43-125:62852:63705 [0] NCCL INFO P2P is disabled between connected GPUs 0 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63705 [0] NCCL INFO Channel 03 : 0[0] -> 1[1] via SHM/direct/direct
ip-172-31-43-125:62854:63702 [2] NCCL INFO Connected all rings
ip-172-31-43-125:62854:63702 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63704 [1] NCCL INFO Connected all rings
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62855:63703 [3] NCCL INFO Connected all rings
ip-172-31-43-125:62852:63705 [0] NCCL INFO Connected all rings
ip-172-31-43-125:62855:63703 [3] NCCL INFO P2P is disabled between connected GPUs 3 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63705 [0] NCCL INFO P2P is disabled between connected GPUs 0 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62855:63703 [3] NCCL INFO Channel 00 : 3[3] -> 2[2] via SHM/direct/direct
ip-172-31-43-125:62855:63703 [3] NCCL INFO P2P is disabled between connected GPUs 3 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62855:63703 [3] NCCL INFO Channel 01 : 3[3] -> 2[2] via SHM/direct/direct
ip-172-31-43-125:62855:63703 [3] NCCL INFO P2P is disabled between connected GPUs 3 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62855:63703 [3] NCCL INFO Channel 02 : 3[3] -> 2[2] via SHM/direct/direct
ip-172-31-43-125:62855:63703 [3] NCCL INFO P2P is disabled between connected GPUs 3 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62855:63703 [3] NCCL INFO Channel 03 : 3[3] -> 2[2] via SHM/direct/direct
ip-172-31-43-125:62854:63702 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63705 [0] NCCL INFO P2P is disabled between connected GPUs 0 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63702 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63705 [0] NCCL INFO P2P is disabled between connected GPUs 0 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63702 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63705 [0] NCCL INFO P2P is disabled between connected GPUs 0 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63702 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63702 [2] NCCL INFO Channel 00 : 2[2] -> 1[1] via SHM/direct/direct
ip-172-31-43-125:62854:63702 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63702 [2] NCCL INFO Channel 01 : 2[2] -> 1[1] via SHM/direct/direct
ip-172-31-43-125:62854:63702 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63702 [2] NCCL INFO Channel 02 : 2[2] -> 1[1] via SHM/direct/direct
ip-172-31-43-125:62854:63702 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63702 [2] NCCL INFO Channel 03 : 2[2] -> 1[1] via SHM/direct/direct
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63704 [1] NCCL INFO Channel 00 : 1[1] -> 0[0] via SHM/direct/direct
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63704 [1] NCCL INFO Channel 01 : 1[1] -> 0[0] via SHM/direct/direct
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63704 [1] NCCL INFO Channel 02 : 1[1] -> 0[0] via SHM/direct/direct
ip-172-31-43-125:62853:63704 [1] NCCL INFO P2P is disabled between connected GPUs 1 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62853:63704 [1] NCCL INFO Channel 03 : 1[1] -> 0[0] via SHM/direct/direct
ip-172-31-43-125:62852:63705 [0] NCCL INFO Connected all trees
ip-172-31-43-125:62852:63705 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
ip-172-31-43-125:62852:63705 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
ip-172-31-43-125:62853:63704 [1] NCCL INFO Connected all trees
ip-172-31-43-125:62853:63704 [1] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
ip-172-31-43-125:62853:63704 [1] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
ip-172-31-43-125:62855:63703 [3] NCCL INFO Connected all trees
ip-172-31-43-125:62854:63702 [2] NCCL INFO Connected all trees
ip-172-31-43-125:62855:63703 [3] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
ip-172-31-43-125:62855:63703 [3] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
ip-172-31-43-125:62854:63702 [2] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
ip-172-31-43-125:62854:63702 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
ip-172-31-43-125:62854:63702 [2] NCCL INFO ncclCommSplit comm 0x563fa775ec40 rank 2 nranks 4 cudaDev 2 nvmlDev 2 busId 180 parent 0x563fa40d8870 color 116666945 key 2 commId 0x8e148cd7c14cd29c - Init COMPLETE
ip-172-31-43-125:62852:63705 [0] NCCL INFO ncclCommSplit comm 0x55cbf09a6d70 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 160 parent 0x55cbed338af0 color 116666945 key 0 commId 0x8e148cd7c14cd29c - Init COMPLETE
ip-172-31-43-125:62853:63704 [1] NCCL INFO ncclCommSplit comm 0x55e7e68d4e20 rank 1 nranks 4 cudaDev 1 nvmlDev 1 busId 170 parent 0x55e7e326e450 color 116666945 key 1 commId 0x8e148cd7c14cd29c - Init COMPLETE
ip-172-31-43-125:62855:63703 [3] NCCL INFO ncclCommSplit comm 0x55aba830b0b0 rank 3 nranks 4 cudaDev 3 nvmlDev 3 busId 190 parent 0x55aba4ca4610 color 116666945 key 3 commId 0x8e148cd7c14cd29c - Init COMPLETE
NCCL version 2.21.5+cuda12.4
ip-172-31-43-125:62855:63735 [3] NCCL INFO Using non-device net plugin version 0
ip-172-31-43-125:62855:63735 [3] NCCL INFO Using network Socket
ip-172-31-43-125:62855:63735 [3] NCCL INFO ncclCommInitRank comm 0x55abb7c523a0 rank 0 nranks 1 cudaDev 3 nvmlDev 3 busId 190 commId 0x8ae6341784ad88eb - Init START
ip-172-31-43-125:62855:63735 [3] NCCL INFO comm 0x55abb7c523a0 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
ip-172-31-43-125:62855:63735 [3] NCCL INFO Channel 00/32 :    0
ip-172-31-43-125:62855:63735 [3] NCCL INFO Channel 01/32 :    0
ip-172-31-43-125:62855:63735 [3] NCCL INFO Channel 02/32 :    0
ip-172-31-43-125:62855:63735 [3] NCCL INFO Channel 03/32 :    0
ip-172-31-43-125:62855:63735 [3] NCCL INFO Channel 04/32 :    0
ip-172-31-43-125:62855:63735 [3] NCCL INFO Channel 05/32 :    0
ip-172-31-43-125:62855:63735 [3] NCCL INFO Channel 06/32 :    0
ip-172-31-43-125:62855:63735 [3] NCCL INFO Channel 07/32 :    0
ip-172-31-43-125:62855:63735 [3] NCCL INFO Channel 08/32 :    0
ip-172-31-43-125:62855:63735 [3] NCCL INFO Channel 09/32 :    0
ip-172-31-43-125:62855:63735 [3] NCCL INFO Channel 10/32 :    0
ip-172-31-43-125:62855:63735 [3] NCCL INFO Channel 11/32 :    0
ip-172-31-43-125:62855:63735 [3] NCCL INFO Channel 12/32 :    0
ip-172-31-43-125:62855:63735 [3] NCCL INFO Channel 13/32 :    0
ip-172-31-43-125:62855:63735 [3] NCCL INFO Channel 14/32 :    0
ip-172-31-43-125:62855:63735 [3] NCCL INFO Channel 15/32 :    0
ip-172-31-43-125:62855:63735 [3] NCCL INFO Channel 16/32 :    0
ip-172-31-43-125:62855:63735 [3] NCCL INFO Channel 17/32 :    0
ip-172-31-43-125:62855:63735 [3] NCCL INFO Channel 18/32 :    0
ip-172-31-43-125:62855:63735 [3] NCCL INFO Channel 19/32 :    0
ip-172-31-43-125:62855:63735 [3] NCCL INFO Channel 20/32 :    0
ip-172-31-43-125:62855:63735 [3] NCCL INFO Channel 21/32 :    0
ip-172-31-43-125:62855:63735 [3] NCCL INFO Channel 22/32 :    0
ip-172-31-43-125:62855:63735 [3] NCCL INFO Channel 23/32 :    0
ip-172-31-43-125:62855:63735 [3] NCCL INFO Channel 24/32 :    0
ip-172-31-43-125:62855:63735 [3] NCCL INFO Channel 25/32 :    0
ip-172-31-43-125:62855:63735 [3] NCCL INFO Channel 26/32 :    0
ip-172-31-43-125:62855:63735 [3] NCCL INFO Channel 27/32 :    0
ip-172-31-43-125:62855:63735 [3] NCCL INFO Channel 28/32 :    0
ip-172-31-43-125:62855:63735 [3] NCCL INFO Channel 29/32 :    0
ip-172-31-43-125:62855:63735 [3] NCCL INFO Channel 30/32 :    0
ip-172-31-43-125:62855:63735 [3] NCCL INFO Channel 31/32 :    0
ip-172-31-43-125:62855:63735 [3] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
ip-172-31-43-125:62855:63735 [3] NCCL INFO P2P Chunksize set to 131072
ip-172-31-43-125:62852:63739 [0] NCCL INFO Using non-device net plugin version 0
ip-172-31-43-125:62852:63739 [0] NCCL INFO Using network Socket
NCCL version 2.21.5+cuda12.4
NCCL version 2.21.5+cuda12.4
ip-172-31-43-125:62854:63742 [2] NCCL INFO Using non-device net plugin version 0
ip-172-31-43-125:62854:63742 [2] NCCL INFO Using network Socket
ip-172-31-43-125:62853:63743 [1] NCCL INFO Using non-device net plugin version 0
ip-172-31-43-125:62853:63743 [1] NCCL INFO Using network Socket
ip-172-31-43-125:62854:63742 [2] NCCL INFO ncclCommInitRank comm 0x563fb70a57a0 rank 0 nranks 1 cudaDev 2 nvmlDev 2 busId 180 commId 0x8f2ae55af43fe985 - Init START
ip-172-31-43-125:62853:63743 [1] NCCL INFO ncclCommInitRank comm 0x55e7f621c140 rank 0 nranks 1 cudaDev 1 nvmlDev 1 busId 170 commId 0x69eeb0fd83cf8568 - Init START
ip-172-31-43-125:62854:63742 [2] NCCL INFO comm 0x563fb70a57a0 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
ip-172-31-43-125:62854:63742 [2] NCCL INFO Channel 00/32 :    0
ip-172-31-43-125:62854:63742 [2] NCCL INFO Channel 01/32 :    0
ip-172-31-43-125:62854:63742 [2] NCCL INFO Channel 02/32 :    0
ip-172-31-43-125:62854:63742 [2] NCCL INFO Channel 03/32 :    0
ip-172-31-43-125:62854:63742 [2] NCCL INFO Channel 04/32 :    0
ip-172-31-43-125:62854:63742 [2] NCCL INFO Channel 05/32 :    0
ip-172-31-43-125:62854:63742 [2] NCCL INFO Channel 06/32 :    0
ip-172-31-43-125:62854:63742 [2] NCCL INFO Channel 07/32 :    0
ip-172-31-43-125:62854:63742 [2] NCCL INFO Channel 08/32 :    0
ip-172-31-43-125:62854:63742 [2] NCCL INFO Channel 09/32 :    0
ip-172-31-43-125:62854:63742 [2] NCCL INFO Channel 10/32 :    0
ip-172-31-43-125:62854:63742 [2] NCCL INFO Channel 11/32 :    0
ip-172-31-43-125:62854:63742 [2] NCCL INFO Channel 12/32 :    0
ip-172-31-43-125:62854:63742 [2] NCCL INFO Channel 13/32 :    0
ip-172-31-43-125:62854:63742 [2] NCCL INFO Channel 14/32 :    0
ip-172-31-43-125:62854:63742 [2] NCCL INFO Channel 15/32 :    0
ip-172-31-43-125:62854:63742 [2] NCCL INFO Channel 16/32 :    0
ip-172-31-43-125:62854:63742 [2] NCCL INFO Channel 17/32 :    0
ip-172-31-43-125:62854:63742 [2] NCCL INFO Channel 18/32 :    0
ip-172-31-43-125:62854:63742 [2] NCCL INFO Channel 19/32 :    0
ip-172-31-43-125:62854:63742 [2] NCCL INFO Channel 20/32 :    0
ip-172-31-43-125:62854:63742 [2] NCCL INFO Channel 21/32 :    0
ip-172-31-43-125:62854:63742 [2] NCCL INFO Channel 22/32 :    0
ip-172-31-43-125:62854:63742 [2] NCCL INFO Channel 23/32 :    0
ip-172-31-43-125:62854:63742 [2] NCCL INFO Channel 24/32 :    0
ip-172-31-43-125:62854:63742 [2] NCCL INFO Channel 25/32 :    0
ip-172-31-43-125:62854:63742 [2] NCCL INFO Channel 26/32 :    0
ip-172-31-43-125:62854:63742 [2] NCCL INFO Channel 27/32 :    0
ip-172-31-43-125:62854:63742 [2] NCCL INFO Channel 28/32 :    0
ip-172-31-43-125:62854:63742 [2] NCCL INFO Channel 29/32 :    0
ip-172-31-43-125:62854:63742 [2] NCCL INFO Channel 30/32 :    0
ip-172-31-43-125:62854:63742 [2] NCCL INFO Channel 31/32 :    0
